rank,name,number,asab,year
4,Brian,171,M,1947
5,William,159,M,1947
6,Ian,150,M,1947
7,David,149,M,1947
8,Ronald,147,M,1947
9,Kenneth,142,M,1947
10,Kevin,139,M,1947
1,Margaret,244,F,1948
2,Patricia,164,F,1948
3,Helen,138,F,1948
4,Susan,137,F,1948
5,Lynette,115,F,1948
6,Jennifer,112,F,1948
7,Shirley,110,F,1948
7,Judith,110,F,1948
8,Janice,103,F,1948
9,Lorraine,99,F,1948
10,Elizabeth,97,F,1948
1,John,414,M,1948
2,Robert,330,M,1948
3,Peter,273,M,1948
4,Brian,186,M,1948
5,David,166,M,1948
6,William,162,M,1948
7,Kevin,160,M,1948
8,Michael,136,M,1948
9,Ronald,135,M,1948
10,Kenneth,129,M,1948
1,Margaret,215,F,1949
2,Lynette,161,F,1949
2,Susan,161,F,1949
3,Judith,139,F,1949
4,Patricia,135,F,1949
5,Sandra,124,F,1949
6,Jennifer,123,F,1949
7,Christine,116,F,1949
8,Helen,110,F,1949
9,Dianne,100,F,1949
9,Cheryl,100,F,1949
9,Pamela,100,F,1949
10,Lorraine,97,F,1949
1,John,424,M,1949
2,Peter,313,M,1949
3,Robert,307,M,1949
4,David,194,M,1949
5,Michael,174,M,1949
6,Brian,154,M,1949
7,Kenneth,153,M,1949
8,Ian,152,M,1949
9,Kevin,149,M,1949
9,William,149,M,1949
10,Raymond,148,M,1949
1,Margaret,222,F,1950
2,Susan,196,F,1950
3,Patricia,160,F,1950
4,Jennifer,154,F,1950
5,Judith,137,F,1950
6,Lynette,121,F,1950
7,Christine,120,F,1950
8,Helen,114,F,1950
9,Kerry,103,F,1950
10,Lorraine,99,F,1950
1,John,447,M,1950
2,Peter,358,M,1950
3,Robert,323,M,1950
4,Michael,187,M,1950
5,David,160,M,1950
6,Kevin,153,M,1950
7,Stephen,148,M,1950
8,Ronald,139,M,1950
9,Brian,135,M,1950
10,Ian,134,M,1950
1,Margaret,222,F,1951
2,Susan,178,F,1951
3,Jennifer,174,F,1951
4,Christine,169,F,1951
5,Patricia,166,F,1951
6,Lynette,152,F,1951
7,Judith,146,F,1951
8,Helen,111,F,1951
9,Barbara,105,F,1951
10,Lorraine,101,F,1951
1,Peter,426,M,1951
2,John,421,M,1951
3,Robert,314,M,1951
4,David,201,M,1951
5,Michael,191,M,1951
6,Kevin,156,M,1951
7,William,152,M,1951
7,Raymond,152,M,1951
8,Kenneth,147,M,1951
9,Brian,144,M,1951
10,Gary,143,M,1951
1,Susan,231,F,1952
2,Margaret,192,F,1952
3,Jennifer,187,F,1952
4,Christine,184,F,1952
5,Patricia,167,F,1952
6,Judith,164,F,1952
7,Helen,131,F,1952
8,Lynette,126,F,1952
9,Robyn,119,F,1952
10,Cheryl,118,F,1952
1,Peter,402,M,1952
2,John,373,M,1952
3,Robert,303,M,1952
4,Michael,218,M,1952
5,David,206,M,1952
6,Stephen,189,M,1952
7,Ian,177,M,1952
8,Gary,167,M,1952
9,Kevin,159,M,1952
10,Gregory,144,M,1952
1,Susan,259,F,1953
2,Jennifer,205,F,1953
3,Christine,175,F,1953
4,Margaret,166,F,1953
5,Patricia,161,F,1953
6,Lynette,157,F,1953
7,Kerry,144,F,1953
8,Helen,132,F,1953
9,Judith,125,F,1953
10,Elizabeth,113,F,1953
1,Peter,433,M,1953
2,John,339,M,1953
3,Robert,293,M,1953
4,Michael,233,M,1953
5,Stephen,197,M,1953
6,Gary,194,M,1953
7,David,178,M,1953
8,Gregory,167,M,1953
8,Kevin,167,M,1953
9,Ian,157,M,1953
10,Alan,149,M,1953
1,Susan,266,F,1954
2,Christine,201,F,1954
3,Jennifer,198,F,1954
4,Kerry,159,F,1954
5,Lynette,155,F,1954
6,Julie,145,F,1954
7,Margaret,143,F,1954
8,Helen,120,F,1954
9,Robyn,118,F,1954
9,Judith,118,F,1954
10,Patricia,117,F,1954
1,Peter,430,M,1954
2,John,332,M,1954
3,Robert,265,M,1954
4,David,236,M,1954
5,Michael,229,M,1954
6,Stephen,215,M,1954
7,Gregory,184,M,1954
8,Gary,161,M,1954
9,Ian,148,M,1954
10,Alan,130,M,1954
1,Susan,260,F,1955
2,Jennifer,206,F,1955
3,Kerry,176,F,1955
4,Christine,166,F,1955
5,Julie,160,F,1955
6,Margaret,140,F,1955
7,Judith,131,F,1955
8,Lynette,125,F,1955
9,Robyn,119,F,1955
10,Karen,118,F,1955
1,Peter,484,M,1955
2,John,335,M,1955
3,Robert,287,M,1955
4,Michael,255,M,1955
5,David,249,M,1955
6,Stephen,230,M,1955
7,Gregory,207,M,1955
8,Gary,175,M,1955
9,Kevin,164,M,1955
10,Mark,147,M,1955
1,Susan,277,F,1956
2,Jennifer,252,F,1956
3,Julie,170,F,1956
4,Kerry,165,F,1956
5,Karen,157,F,1956
6,Margaret,142,F,1956
6,Lynette,142,F,1956
7,Patricia,136,F,1956
8,Christine,133,F,1956
9,Helen,123,F,1956
9,Vicki,123,F,1956
10,Debra,114,F,1956
1,Peter,496,M,1956
2,John,345,M,1956
3,Michael,291,M,1956
4,Robert,288,M,1956
5,Stephen,261,M,1956
6,David,247,M,1956
7,Gregory,228,M,1956
8,Mark,163,M,1956
9,Ian,152,M,1956
10,Wayne,147,M,1956
10,Kevin,147,M,1956
1,Susan,263,F,1957
2,Jennifer,244,F,1957
3,Debra,193,F,1957
4,Karen,180,F,1957
5,Julie,155,F,1957
6,Kerry,136,F,1957
7,Christine,121,F,1957
8,Lynette,116,F,1957
9,Margaret,115,F,1957
10,Judith,106,F,1957
1,Peter,535,M,1957
2,John,326,M,1957
3,David,298,M,1957
4,Michael,271,M,1957
5,Robert,245,M,1957
6,Gregory,236,M,1957
7,Stephen,234,M,1957
8,Mark,227,M,1957
9,Paul,144,M,1957
10,Gary,143,M,1957
1,Jennifer,247,F,1958
2,Susan,238,F,1958
3,Julie,222,F,1958
4,Debra,203,F,1958
5,Kerry,157,F,1958
6,Karen,147,F,1958
7,Christine,129,F,1958
8,Sandra,126,F,1958
9,Vicki,123,F,1958
10,Helen,113,F,1958
1,Peter,490,M,1958
2,John,287,M,1958
3,Mark,268,M,1958
4,Michael,265,M,1958
5,Robert,257,M,1958
6,David,256,M,1958
7,Gregory,234,M,1958
8,Stephen,189,M,1958
9,Paul,170,M,1958
10,Gary,149,M,1958
1,Susan,277,F,1959
2,Jennifer,224,F,1959
3,Julie,219,F,1959
4,Debra,170,F,1959
5,Karen,145,F,1959
6,Helen,137,F,1959
7,Kerry,134,F,1959
8,Deborah,133,F,1959
9,Sandra,131,F,1959
10,Christine,124,F,1959
10,Vicki,124,F,1959
1,Peter,472,M,1959
2,Michael,330,M,1959
3,David,282,M,1959
4,John,275,M,1959
5,Mark,273,M,1959
6,Robert,239,M,1959
7,Gregory,226,M,1959
8,Stephen,224,M,1959
9,Paul,163,M,1959
10,Ian,141,M,1959
1,Susan,274,F,1960
2,Julie,240,F,1960
3,Jennifer,228,F,1960
4,Karen,162,F,1960
5,Debra,155,F,1960
6,Christine,154,F,1960
7,Kerry,124,F,1960
8,Helen,117,F,1960
9,Sandra,112,F,1960
10,Sharon,111,F,1960
1,Peter,425,M,1960
2,David,318,M,1960
3,Mark,287,M,1960
4,Robert,257,M,1960
5,Michael,253,M,1960
6,John,252,M,1960
7,Stephen,242,M,1960
8,Gregory,223,M,1960
9,Paul,177,M,1960
10,Ian,142,M,1960
1,Susan,249,F,1961
2,Jennifer,205,F,1961
3,Julie,196,F,1961
4,Karen,189,F,1961
5,Christine,126,F,1961
6,Michelle,115,F,1961
6,Debra,115,F,1961
7,Helen,111,F,1961
8,Deborah,108,F,1961
9,Kerry,105,F,1961
10,Leanne,104,F,1961
1,Peter,418,M,1961
2,David,308,M,1961
3,Mark,295,M,1961
4,John,293,M,1961
5,Michael,285,M,1961
6,Stephen,220,M,1961
7,Robert,214,M,1961
8,Gregory,192,M,1961
9,Paul,178,M,1961
10,Steven,144,M,1961
1,Susan,212,F,1962
2,Julie,207,F,1962
3,Karen,206,F,1962
4,Jennifer,200,F,1962
5,Sharon,142,F,1962
6,Christine,140,F,1962
7,Michelle,126,F,1962
8,Kerry,114,F,1962
9,Maria,111,F,1962
10,Linda,110,F,1962
1,Peter,406,M,1962
2,David,393,M,1962
3,Michael,344,M,1962
4,Mark,308,M,1962
5,John,284,M,1962
6,Robert,230,M,1962
7,Stephen,229,M,1962
8,Paul,200,M,1962
9,Gregory,182,M,1962
10,Wayne,156,M,1962
1,Jennifer,216,F,1963
2,Julie,191,F,1963
3,Karen,188,F,1963
4,Susan,187,F,1963
5,Sharon,163,F,1963
6,Michelle,144,F,1963
7,Sandra,129,F,1963
8,Leanne,128,F,1963
9,Christine,126,F,1963
10,Linda,114,F,1963
1,David,369,M,1963
2,Peter,362,M,1963
3,Mark,348,M,1963
4,John,303,M,1963
5,Michael,299,M,1963
6,Paul,239,M,1963
6,Robert,239,M,1963
7,Stephen,223,M,1963
8,Gregory,196,M,1963
9,Andrew,163,M,1963
10,Wayne,145,M,1963
1,Karen,204,F,1964
2,Susan,193,F,1964
3,Julie,178,F,1964
4,Jennifer,171,F,1964
5,Sharon,155,F,1964
6,Michelle,145,F,1964
7,Lisa,143,F,1964
8,Sandra,130,F,1964
9,Linda,105,F,1964
10,Leanne,103,F,1964
1,David,362,M,1964
2,Peter,356,M,1964
3,Mark,336,M,1964
4,Michael,314,M,1964
5,Paul,294,M,1964
6,John,251,M,1964
7,Stephen,210,M,1964
8,Robert,204,M,1964
9,Craig,160,M,1964
10,Andrew,153,M,1964
1,Karen,194,F,1965
2,Julie,172,F,1965
3,Susan,169,F,1965
4,Sharon,159,F,1965
5,Michelle,158,F,1965
6,Jennifer,143,F,1965
7,Lisa,117,F,1965
8,Linda,115,F,1965
9,Sandra,107,F,1965
10,Joanne,102,F,1965
1,Peter,338,M,1965
2,Michael,317,M,1965
3,David,312,M,1965
4,Paul,287,M,1965
5,Mark,273,M,1965
6,John,252,M,1965
7,Robert,208,M,1965
8,Andrew,184,M,1965
9,Stephen,182,M,1965
10,Gregory,148,M,1965
1,Michelle,208,F,1966
2,Sharon,200,F,1966
3,Lisa,164,F,1966
4,Jennifer,154,F,1966
5,Susan,147,F,1966
6,Julie,146,F,1966
7,Karen,142,F,1966
8,Sandra,114,F,1966
9,Donna,113,F,1966
10,Linda,111,F,1966
1,David,383,M,1966
2,Paul,318,M,1966
3,Peter,311,M,1966
4,Michael,293,M,1966
5,Mark,273,M,1966
6,John,270,M,1966
7,Robert,222,M,1966
8,Andrew,198,M,1966
9,Darren,175,M,1966
10,Stephen,159,M,1966
1,Michelle,206,F,1967
2,Lisa,177,F,1967
3,Sharon,173,F,1967
4,Julie,165,F,1967
5,Karen,143,F,1967
6,Jennifer,132,F,1967
6,Leanne,132,F,1967
7,Donna,124,F,1967
7,Susan,124,F,1967
8,Sandra,106,F,1967
9,Linda,103,F,1967
10,Joanne,102,F,1967
1,David,417,M,1967
2,Michael,330,M,1967
3,Paul,324,M,1967
4,Peter,303,M,1967
5,Mark,277,M,1967
6,John,234,M,1967
7,Robert,208,M,1967
8,Andrew,191,M,1967
9,Stephen,176,M,1967
9,Darren,176,M,1967
10,Steven,160,M,1967
1,Michelle,263,F,1968
2,Sharon,219,F,1968
3,Lisa,217,F,1968
4,Karen,199,F,1968
5,Jennifer,142,F,1968
6,Susan,138,F,1968
7,Donna,137,F,1968
8,Julie,136,F,1968
9,Sandra,125,F,1968
10,Leanne,108,F,1968
1,David,398,M,1968
2,Paul,394,M,1968
3,Michael,353,M,1968
4,Mark,344,M,1968
5,Peter,306,M,1968
6,John,263,M,1968
7,Darren,238,M,1968
8,Robert,223,M,1968
9,Andrew,214,M,1968
10,Bradley,188,M,1968
1,Michelle,273,F,1969
2,Lisa,225,F,1969
3,Sharon,204,F,1969
4,Karen,198,F,1969
5,Jennifer,142,F,1969
6,Julie,138,F,1969
7,Natalie,130,F,1969
8,Donna,128,F,1969
8,Leanne,128,F,1969
9,Joanne,123,F,1969
10,Susan,119,F,1969
1,Paul,450,M,1969
2,David,384,M,1969
3,Michael,375,M,1969
4,Mark,316,M,1969
5,Peter,264,M,1969
6,Andrew,256,M,1969
7,John,226,M,1969
8,Robert,225,M,1969
9,Darren,202,M,1969
10,Stephen,201,M,1969
1,Michelle,305,F,1970
2,Lisa,222,F,1970
3,Sharon,193,F,1970
4,Karen,172,F,1970
5,Natalie,155,F,1970
5,Julie,155,F,1970
6,Nicole,147,F,1970
7,Amanda,131,F,1970
8,Jennifer,126,F,1970
8,Joanne,126,F,1970
9,Sandra,121,F,1970
10,Kylie,120,F,1970
1,Paul,430,M,1970
2,David,395,M,1970
3,Michael,383,M,1970
4,Mark,317,M,1970
5,Peter,284,M,1970
6,Jason,282,M,1970
7,Andrew,267,M,1970
8,Bradley,225,M,1970
9,Darren,224,M,1970
10,John,216,M,1970
1,Michelle,274,F,1971
2,Lisa,237,F,1971
3,Joanne,192,F,1971
4,Sharon,181,F,1971
5,Nicole,175,F,1971
6,Natalie,158,F,1971
7,Kylie,157,F,1971
8,Karen,154,F,1971
9,Amanda,153,F,1971
10,Julie,141,F,1971
1,Paul,456,M,1971
2,Jason,430,M,1971
3,David,425,M,1971
4,Michael,380,M,1971
5,Mark,325,M,1971
6,Peter,275,M,1971
7,Robert,253,M,1971
8,John,251,M,1971
9,Bradley,247,M,1971
10,Andrew,238,M,1971
1,Michelle,292,F,1972
2,Lisa,186,F,1972
3,Kylie,179,F,1972
4,Natalie,174,F,1972
5,Joanne,154,F,1972
6,Nicole,150,F,1972
7,Sharon,149,F,1972
8,Rebecca,148,F,1972
9,Karen,144,F,1972
10,Amanda,140,F,1972
1,Jason,479,M,1972
2,Paul,407,M,1972
3,David,367,M,1972
4,Michael,334,M,1972
5,Mark,259,M,1972
6,Andrew,238,M,1972
7,Christopher,200,M,1972
8,Matthew,198,M,1972
9,Peter,192,M,1972
9,Shane,192,M,1972
10,Darren,191,M,1972
1,Michelle,250,F,1973
2,Lisa,176,F,1973
3,Nicole,163,F,1973
4,Rebecca,157,F,1973
5,Natalie,155,F,1973
6,Amanda,150,F,1973
7,Kylie,144,F,1973
8,Jodie,125,F,1973
9,Karen,123,F,1973
9,Joanne,123,F,1973
10,Melissa,122,F,1973
1,Jason,428,M,1973
2,Paul,298,M,1973
3,Michael,294,M,1973
4,David,279,M,1973
5,Mark,268,M,1973
6,Matthew,247,M,1973
6,Christopher,247,M,1973
7,Andrew,186,M,1973
8,Bradley,178,M,1973
9,Craig,175,M,1973
10,Daniel,171,M,1973
1,Michelle,250,F,1974
2,Nicole,180,F,1974
3,Kylie,174,F,1974
4,Natalie,157,F,1974
5,Rebecca,150,F,1974
6,Lisa,146,F,1974
7,Amanda,124,F,1974
8,Natasha,123,F,1974
9,Jodie,118,F,1974
10,Melissa,111,F,1974
1,Jason,376,M,1974
2,David,320,M,1974
3,Paul,306,M,1974
4,Michael,302,M,1974
5,Matthew,247,M,1974
6,Mark,234,M,1974
7,Christopher,218,M,1974
8,Daniel,203,M,1974
9,Andrew,183,M,1974
10,Peter,171,M,1974
1,Michelle,199,F,1975
2,Nicole,198,F,1975
3,Kylie,176,F,1975
4,Natalie,158,F,1975
5,Melissa,156,F,1975
6,Rebecca,153,F,1975
7,Lisa,143,F,1975
8,Amanda,134,F,1975
9,Natasha,129,F,1975
10,Sarah,115,F,1975
1,Michael,328,M,1975
2,Jason,325,M,1975
3,Paul,285,M,1975
4,David,264,M,1975
5,Daniel,241,M,1975
6,Matthew,239,M,1975
7,Christopher,233,M,1975
8,Mark,218,M,1975
9,Andrew,191,M,1975
10,Scott,177,M,1975
1,Michelle,191,F,1976
2,Natalie,185,F,1976
3,Melissa,176,F,1976
4,Rebecca,175,F,1976
5,Nicole,168,F,1976
6,Kylie,144,F,1976
7,Amanda,130,F,1976
8,Lisa,123,F,1976
9,Tanya,122,F,1976
9,Sarah,122,F,1976
10,Emma,118,F,1976
1,Michael,330,M,1976
2,David,301,M,1976
3,Daniel,275,M,1976
4,Jason,268,M,1976
5,Matthew,260,M,1976
6,Paul,253,M,1976
7,Mark,221,M,1976
8,Christopher,218,M,1976
9,Bradley,215,M,1976
10,Benjamin,192,M,1976
1,Michelle,216,F,1977
2,Rebecca,206,F,1977
3,Melissa,193,F,1977
4,Nicole,184,F,1977
5,Natalie,150,F,1977
6,Kylie,146,F,1977
7,Amanda,143,F,1977
8,Sarah,132,F,1977
9,Lisa,128,F,1977
10,Emma,117,F,1977
1,Michael,347,M,1977
2,Daniel,296,M,1977
3,David,287,M,1977
4,Matthew,268,M,1977
5,Jason,243,M,1977
6,Paul,242,M,1977
7,Benjamin,237,M,1977
8,Mark,229,M,1977
9,Christopher,225,M,1977
10,Bradley,197,M,1977
1,Rebecca,264,F,1978
2,Michelle,203,F,1978
3,Melissa,192,F,1978
4,Amanda,151,F,1978
5,Nicole,147,F,1978
6,Lisa,146,F,1978
7,Kelly,141,F,1978
8,Sarah,132,F,1978
9,Kristy,128,F,1978
10,Emma,121,F,1978
1,Michael,347,M,1978
2,Matthew,309,M,1978
3,David,290,M,1978
4,Daniel,286,M,1978
5,Benjamin,266,M,1978
6,Paul,239,M,1978
7,Andrew,225,M,1978
8,Christopher,213,M,1978
9,Mark,212,M,1978
10,Jason,198,M,1978
1,Rebecca,221,F,1979
2,Melissa,217,F,1979
3,Michelle,198,F,1979
4,Kelly,166,F,1979
4,Sarah,166,F,1979
5,Lisa,159,F,1979
6,Nicole,151,F,1979
7,Emma,135,F,1979
8,Natalie,125,F,1979
9,Amanda,124,F,1979
10,Kylie,121,F,1979
1,Michael,364,M,1979
2,Daniel,329,M,1979
3,David,294,M,1979
4,Matthew,269,M,1979
5,Christopher,231,M,1979
6,Benjamin,227,M,1979
7,Adam,218,M,1979
8,Jason,212,M,1979
9,Paul,193,M,1979
10,Mark,184,M,1979
1,Rebecca,244,F,1980
2,Amanda,209,F,1980
2,Michelle,209,F,1980
3,Sarah,207,F,1980
4,Melissa,197,F,1980
5,Kelly,186,F,1980
6,Kristy,164,F,1980
7,Lisa,155,F,1980
8,Nicole,118,F,1980
9,Kylie,113,F,1980
10,Emma,107,F,1980
1,Michael,357,M,1980
2,David,310,M,1980
3,Daniel,294,M,1980
4,Matthew,292,M,1980
5,Benjamin,247,M,1980
6,Adam,226,M,1980
7,Christopher,221,M,1980
8,Mark,197,M,1980
8,Paul,197,M,1980
9,Ryan,187,M,1980
10,Jason,186,M,1980
